instance,primal_bound_value,time,Method
Instance5,1933.71,10800.6,CG-TDOL-5-PP-CH-SD-BestK-3-STA
Instance19,7621.58,10801.2,CG-TDOL-5-PP-CH-Path-2-DYN
Instance15,3944.53,7723.48,CG-TW-5-PP-CH-NoHeuristic
Instance13,4400.11,10803.7,CG-TDOL-5-PP-CH-SD-BestK-3-STA
Instance5,1928.23,7229.05,CG-TDOL-5-PP-CH-SD-BestK-2-DYN
Instance10,3350.37,130.09,CG-TDOL-5-PP-CH-SD-BestK-1-STA
Instance24,7932.42,9882.35,CG-TDOL-5-PP-CH-Path-3-DYN
Instance23,6078.8,8204.93,CG-TW-5-PP-CH-BestK-3-STA
Instance6,1929.18,7203.93,CG-TDOL-5-PP-CH-Path-2-DYN
Instance17,5200.54,7474.36,CG-TDOL-5-PP-CH-BestK-1-DYN
Instance17,-1,10800.2,MIP
Instance23,-1,10800.6,MIP
Instance17,5391.37,7482.79,CG-TDOL-5-PP-CH-SD-Path-3-DYN
Instance1,2295.02,0.134,CG-TDOL-5-PP-CH-BestK-3-STA
Instance7,2742.66,7212.18,CG-TW-5-PP-CH-Path-2-STA
Instance8,3642.01,7338.5,CG-TW-5-PP-CH-Path-2-DYN
Instance12,4407.55,7609.95,CG-TDOL-5-PP-CH-SD-Path-3-STA
Instance22,6285.39,6615.75,CG-TW-5-PP-CH-BestK-1-STA
Instance11,3449.75,7274.75,CG-TW-5-PP-CH-Path-1-DYN
Instance5,1928.23,7218.16,CG-TDOL-5-PP-CH-SD-Path-1-DYN
Instance21,5725.85,10800.9,CG-TDOL-5-PP-CH-Path-2-DYN
Instance5,1911.87,6610.32,CG-TW-5-PP-CH-BestK-2-STA
Instance14,3726.24,64.997,CG-TDOL-5-PP-CH-BestK-1-STA
Instance6,1929.18,1189.53,SemiComp
Instance1,2295.02,0.172,CG-TW-5-PP-CH-BestK-1-DYN
Instance18,4690.83,7940.15,CG-TDOL-5-PP-CH-SD-Path-1-DYN
Instance22,6211.09,10802.1,CG-TDOL-5-PP-CH-SD-NoHeuristic
Instance24,7903.83,10066.7,CG-TDOL-5-PP-CH-SD-BestK-3-DYN
Instance3,1250.02,1.026,CG-TW-5-PP-CH-BestK-3-DYN
Instance11,3449.75,7286.23,CG-TDOL-5-PP-CH-SD-Path-2-STA
Instance7,2685.31,7208.37,CG-TW-5-PP-CH-NoHeuristic
Instance24,7932.42,10809,CG-TW-5-PP-CH-NoHeuristic
Instance9,2578.94,7202.73,CG-TDOL-5-PP-CH-Path-2-STA
Instance24,7932.42,9841.58,CG-TDOL-5-PP-CH-SD-Path-3-DYN
Instance16,5911.5,10805.3,CG-TDOL-5-PP-CH-BestK-2-DYN
Instance2,1533.99,0.427,CG-TW-5-PP-CH-Path-2-DYN
Instance13,4250.6,10801,CG-TDOL-5-PP-CH-Path-2-DYN
Instance9,2532.94,38.821,CG-TW-5-PP-CH-BestK-1-STA
Instance12,4453.78,7639.45,CG-TDOL-5-PP-CH-SD-Path-1-DYN
Instance19,7691.77,10805.9,CG-TDOL-5-PP-CH-BestK-3-STA
Instance11,3473.49,7256.75,CG-TW-5-PP-CH-BestK-3-DYN
Instance1,2295.02,0.188,CG-TW-5-PP-CH-BestK-2-STA
Instance10,3323.46,5835.24,CG-TW-5-PP-CH-Path-1-STA
Instance18,4679.33,7276.53,CG-TW-5-PP-CH-Path-3-DYN
Instance2,1559.56,0.281,CG-TDOL-5-PP-CH-BestK-2-DYN
Instance19,7677.39,10802,CG-TDOL-5-PP-CH-SD-NoHeuristic
Instance12,4505.74,150.991,CG-TDOL-5-PP-CH-SD-BestK-1-STA
Instance7,2667.57,10800.6,SemiComp
Instance4,2336.2,7204.13,CG-TW-5-PP-CH-NoHeuristic
Instance15,3936.05,10801.5,CG-TDOL-5-PP-CH-SD-Path-1-STA
Instance20,6788.38,10803.1,CG-TDOL-5-PP-CH-SD-NoHeuristic
Instance9,2578.94,7211.59,CG-TDOL-5-PP-CH-Path-3-DYN
Instance22,6236.22,10800.7,CG-TDOL-5-PP-CH-SD-Path-1-DYN
Instance20,6830.25,10803.6,CG-TDOL-5-PP-CH-SD-BestK-1-DYN
Instance2,1533.99,0.296,CG-TW-5-PP-CH-BestK-3-STA
Instance8,3523.16,10803.2,CG-TDOL-5-PP-CH-Path-1-STA
Instance16,5970.86,10800.4,CG-TDOL-5-PP-CH-SD-BestK-2-STA
Instance6,1977.39,2.538,CG-TDOL-5-PP-CH-BestK-1-STA
Instance2,1559.56,0.286,CG-TDOL-5-PP-CH-SD-Path-2-STA
Instance12,4407.55,7598.81,CG-TDOL-5-PP-CH-Path-1-DYN
Instance11,3449.75,7252.05,CG-TDOL-5-PP-CH-SD-NoHeuristic
Instance18,4690.83,7259.83,CG-TW-5-PP-CH-BestK-3-STA
Instance5,1933.71,7275.17,CG-TDOL-5-PP-CH-BestK-3-STA
Instance4,2327.61,7208.58,CG-TW-5-PP-CH-BestK-3-DYN
Instance9,2578.94,7211.32,CG-TDOL-5-PP-CH-SD-BestK-3-DYN
Instance10,3350.37,7216.54,CG-TDOL-5-PP-CH-SD-Path-3-DYN
Instance2,1533.99,0.311,CG-TW-5-PP-CH-Path-3-DYN
Instance1,2295.02,0.172,CG-TDOL-5-PP-CH-SD-NoHeuristic
Instance16,5890.88,10623.2,CG-TW-5-PP-CH-Path-2-STA
Instance9,2578.94,7202.79,CG-TW-5-PP-CH-Path-1-DYN
Instance24,7911.18,8131.41,CG-TDOL-5-PP-CH-Path-2-STA
Instance24,7932.42,10803.5,CG-TW-5-PP-CH-Path-3-STA
Instance11,3510.84,8048.84,CG-TDOL-5-PP-CH-BestK-2-DYN
Instance24,7911.18,8541.97,CG-TDOL-5-PP-CH-Path-1-DYN
Instance10,3321.96,7521.3,CG-TW-5-PP-CH-BestK-1-DYN
Instance9,2578.94,47.463,CG-TDOL-5-PP-CH-BestK-1-STA
Instance16,5918.12,10801.5,CG-TDOL-5-PP-CH-SD-Path-3-DYN
Instance18,4690.83,7258.33,CG-TDOL-5-PP-CH-SD-BestK-3-STA
Instance2,1533.99,0.393,CG-TW-5-PP-CH-Path-3-STA
Instance9,2578.94,7202.82,CG-TW-5-PP-CH-NoHeuristic
Instance1,2295.02,0.171,CG-TDOL-5-PP-CH-Path-3-STA
Instance6,1929.18,7205.24,CG-TDOL-5-PP-CH-BestK-2-DYN
Instance19,7699.31,10806.2,CG-TDOL-5-PP-CH-BestK-1-DYN
Instance3,1250.02,0.835,CG-TW-5-PP-CH-Path-2-DYN
Instance14,-1,10800.3,MIP
Instance20,6566.84,10802.2,CG-TW-5-PP-CH-Path-1-STA
Instance2,1559.56,0.283,CG-TDOL-5-PP-CH-SD-BestK-3-STA
Instance5,1861.85,7373.81,CG-TW-5-PP-CH-BestK-1-DYN
Instance17,5391.37,8224.17,CG-TDOL-5-PP-CH-Path-1-DYN
Instance10,3350.37,7243.26,CG-TDOL-5-PP-CH-NoHeuristic
Instance16,5872.91,10803,CG-TDOL-5-PP-CH-Path-2-DYN
Instance21,5881.37,10800.9,CG-TDOL-5-PP-CH-SD-Path-3-DYN
Instance17,5391.37,7509.6,CG-TW-5-PP-CH-NoHeuristic
Instance10,3350.37,7225.52,CG-TDOL-5-PP-CH-Path-2-DYN
Instance7,2685.31,5.659,CG-TDOL-5-PP-CH-SD-BestK-1-STA
Instance13,4350.97,10802.1,CG-TW-5-PP-CH-NoHeuristic
Instance7,2742.66,7212.51,CG-TW-5-PP-CH-Path-1-DYN
Instance3,1250.02,0.612,CG-TDOL-5-PP-CH-Path-3-STA
Instance4,2182.7,10800.1,MIP
Instance21,5905.26,9594.14,CG-TW-5-PP-CH-NoHeuristic
Instance22,6266.79,10803.3,CG-TDOL-5-PP-CH-SD-BestK-2-STA
Instance12,4407.55,7571.97,CG-TW-5-PP-CH-Path-2-STA
Instance22,6267.62,10804.4,CG-TDOL-5-PP-CH-BestK-3-STA
Instance22,6330.83,10802.9,CG-TDOL-5-PP-CH-SD-BestK-1-STA
Instance8,3642.01,7553.85,CG-TDOL-5-PP-CH-SD-Path-3-STA
Instance21,5857.84,10804.1,CG-TDOL-5-PP-CH-SD-Path-2-STA
Instance7,2680.29,7263.15,CG-TW-5-PP-CH-BestK-1-DYN
Instance9,2578.94,7202.85,CG-TW-5-PP-CH-BestK-3-STA
Instance10,3323.46,7353.1,CG-TDOL-5-PP-CH-SD-BestK-3-DYN
